log_id,asset_name,maintenance_type,action_taken,cost,date,downtime_hours,technician_id
LOG0051,DG Set 1,Preventive,Part Replacement,10430.31,2025-03-14,9.7,TECH33
LOG0215,Water Pump Main,Preventive,Sensor Calibration,4151.02,2025-03-17,11.1,TECH41
LOG0075,Swimming Pool Filter,Corrective,Sensor Calibration,13214.19,2025-03-18,22.2,TECH32
LOG0053,Lift 1B,Corrective,Belt Alignment,9097.11,2025-03-19,21.8,TECH20
LOG0162,Lift 1B,Preventive,Sensor Calibration,5119.16,2025-03-21,6.8,TECH24
LOG0159,STP Motor,Corrective,Part Replacement,4185.26,2025-03-22,11.3,TECH38
LOG0190,Lift 1B,Preventive,Emergency Repair,5579.62,2025-03-22,17.8,TECH21
LOG0099,Swimming Pool Filter,Corrective,Oil Change,7088.45,2025-03-23,15.5,TECH16
LOG0072,Water Pump Main,Preventive,Belt Alignment,13306.96,2025-03-23,12.9,TECH12
LOG0054,Lift 1B,Corrective,Belt Alignment,4012.38,2025-03-24,17.2,TECH20
LOG0119,Water Pump Main,Corrective,Belt Alignment,1387.64,2025-03-30,13.3,TECH27
LOG0117,Water Pump Main,Preventive,Sensor Calibration,7014.47,2025-04-01,23.2,TECH15
LOG0136,Transformer Block A,Corrective,Sensor Calibration,2727.18,2025-04-04,12.8,TECH12
LOG0134,Swimming Pool Filter,Preventive,Oil Change,11872.46,2025-04-06,23.3,TECH42
LOG0044,Lift 1A,Corrective,Oil Change,4849.88,2025-04-07,19.2,TECH49
LOG0164,Lift 1B,Preventive,Emergency Repair,12072.19,2025-04-07,16.9,TECH25
LOG0165,DG Set 1,Corrective,Routine Service,13990.46,2025-04-08,17.7,TECH46
LOG0193,STP Motor,Corrective,Sensor Calibration,13834.79,2025-04-09,5.2,TECH25
LOG0100,STP Motor,Preventive,Sensor Calibration,3719.96,2025-04-12,10.1,TECH47
LOG0189,STP Motor,Preventive,Oil Change,1320.42,2025-04-12,9.8,TECH34
LOG0175,Lift 1B,Corrective,Emergency Repair,8830.58,2025-04-18,6.8,TECH47
LOG0135,Lift 1A,Preventive,Part Replacement,4982.9,2025-04-19,18.7,TECH28
LOG0169,Lift 1A,Preventive,Emergency Repair,11666.17,2025-04-20,22.0,TECH47
LOG0157,DG Set 1,Preventive,Sensor Calibration,6704.52,2025-04-22,13.4,TECH27
LOG0074,Transformer Block A,Corrective,Emergency Repair,11090.43,2025-04-22,7.3,TECH36
LOG0198,Lift 1A,Preventive,Emergency Repair,7011.22,2025-04-23,22.7,TECH19
LOG0073,Water Pump Main,Preventive,Routine Service,1304.64,2025-04-26,15.9,TECH25
LOG0041,STP Motor,Preventive,Sensor Calibration,14838.9,2025-04-28,9.3,TECH33
LOG0125,Transformer Block A,Preventive,Routine Service,6559.79,2025-04-28,17.1,TECH35
LOG0033,Lift 1B,Preventive,Sensor Calibration,9833.24,2025-05-01,18.7,TECH21
LOG0129,Water Pump Main,Corrective,Belt Alignment,14876.16,2025-05-06,4.2,TECH44
LOG0085,Transformer Block A,Corrective,Oil Change,10942.12,2025-05-08,18.1,TECH41
LOG0102,Lift 1A,Preventive,Routine Service,13715.35,2025-05-10,2.5,TECH33
LOG0049,Lift 1B,Corrective,Belt Alignment,10322.75,2025-05-10,10.8,TECH12
LOG0095,Lift 1B,Preventive,Oil Change,2200.74,2025-05-14,14.0,TECH41
